text,category,label
"Your subscription expired, click here to renew and get 90% off forever.",Spam (synthetic),Spam
I forgot my password.,Login Issue,Complaint
Server response time has been unacceptably slow all week.,Performance Issue,Complaint
I'm requesting a refund due to a billing error on your end.,Refund Request,Sales Inquiry
"Exclusive deal just for you: buy one get ten free, limited stock!",Spam (synthetic),Spam
"Hot singles in your area want to chat with you tonight, click here!",Spam (synthetic),Spam
My account has been suspended and I don't understand why.,Account Suspension,Complaint
"Free money waiting for you, click here.",Spam (synthetic),Spam
"Click here to unlock your mystery reward worth up to $10,000.",Spam (synthetic),Spam
Click here now!,Spam (synthetic),Spam
Can you force a logout on all devices for my account?,Security Concern,Complaint
Claim your reward now.,Spam (synthetic),Spam
It would be nice to have a dashboard widget for monthly summaries.,Feature Request,Sales Inquiry
There's a bug where the totals on my invoice don't add up correctly.,Bug Report,Complaint
"Make $5000 a week working from home, no experience needed, sign up now!",Spam (synthetic),Spam
I'd like to suggest an improvement.,Feature Request,Sales Inquiry
"FREE iPhone giveaway just for new subscribers, click to claim yours!",Spam (synthetic),Spam
Can I get a refund if I cancel within the trial period?,Refund Request,Sales Inquiry
I'd like to suggest an improvement.,Feature Request,Sales Inquiry
"You've been selected, click to claim.",Spam (synthetic),Spam
There's a display glitch on the dashboard after the recent update.,Bug Report,Complaint
Loading the reports section takes over a minute every time.,Performance Issue,Complaint
Can you process a refund for the order I cancelled yesterday?,Refund Request,Sales Inquiry
"Act fast, this deal won't last!",Spam (synthetic),Spam
I noticed a login attempt from a location I don't recognize.,Security Concern,Complaint
Could you add the ability to tag and filter tickets by priority?,Feature Request,Sales Inquiry
"Hot singles in your area want to chat with you tonight, click here!",Spam (synthetic),Spam
I was charged twice for the same invoice this month.,Payment Problem,Sales Inquiry
The suspension notice didn't explain which policy I violated.,Account Suspension,Complaint
I keep getting logged out randomly while using the app.,Bug Report,Complaint
"Your bank account has been flagged, verify your password here immediately.",Spam (synthetic),Spam
Please add an undo option after deleting an item by mistake.,Feature Request,Sales Inquiry
"You have been selected for a $1000 cash prize, claim before it expires!",Spam (synthetic),Spam
"Your subscription expired, click here to renew and get 90% off forever.",Spam (synthetic),Spam
"Lose 20 pounds in a week with this one weird trick, click to learn more!",Spam (synthetic),Spam
"Act now! Your loan has been pre-approved, click here to receive funds.",Spam (synthetic),Spam
How is my personal data stored and protected on your platform?,Security Concern,Complaint
The export button throws an error instead of downloading the file.,Bug Report,Complaint
I'd like to suggest an improvement.,Feature Request,Sales Inquiry
Can someone manually review my case for the account suspension?,Account Suspension,Complaint
I'm cancelling because the service no longer fits our needs.,Subscription Cancellation,Sales Inquiry
I received a suspicious email asking for my account password.,Security Concern,Complaint
I'd like to report a phishing attempt impersonating your company.,Security Concern,Complaint
"Act now! Your loan has been pre-approved, click here to receive funds.",Spam (synthetic),Spam
"FREE iPhone giveaway just for new subscribers, click to claim yours!",Spam (synthetic),Spam
Please consider adding two-way calendar sync in a future update.,Feature Request,Sales Inquiry
"Limited time offer, act now!",Spam (synthetic),Spam
Here's an idea for a new feature.,Feature Request,Sales Inquiry
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
I'd like my money back for this order.,Refund Request,Sales Inquiry
Please confirm what steps I need to take to lift the suspension.,Account Suspension,Complaint
"Your package could not be delivered, click this link to reschedule.",Spam (synthetic),Spam
"Congratulations! You've won a free gift, click here to claim it now!",Spam (synthetic),Spam
Please consider adding two-way calendar sync in a future update.,Feature Request,Sales Inquiry
Congratulations you won!,Spam (synthetic),Spam
"Act now! Your loan has been pre-approved, click here to receive funds.",Spam (synthetic),Spam
Is this feature on your roadmap?,Feature Request,Sales Inquiry
I keep getting logged out randomly while using the app.,Bug Report,Complaint
Response times have increased significantly over the past few days.,Performance Issue,Complaint
URGENT: Your account will be deleted unless you verify your details immediately.,Spam (synthetic),Spam
"Limited time offer, act now!",Spam (synthetic),Spam
"Congratulations! You've won a free gift, click here to claim it now!",Spam (synthetic),Spam
"Please cancel my plan, I no longer need this service.",Subscription Cancellation,Sales Inquiry
My automatic payment didn't go through this billing cycle.,Payment Problem,Sales Inquiry
URGENT: Your account will be deleted unless you verify your details immediately.,Spam (synthetic),Spam
I noticed an API key was generated that I didn't create.,Security Concern,Complaint
I want to confirm your platform is compliant with data protection regulations.,Security Concern,Complaint
"I cancelled my plan but I was still charged, requesting a full refund.",Refund Request,Sales Inquiry
I want to cancel now.,Subscription Cancellation,Sales Inquiry
Editing a record sometimes duplicates it instead of updating it.,Bug Report,Complaint
Please help me revoke access for a device I no longer use.,Security Concern,Complaint
Congratulations you won!,Spam (synthetic),Spam
URGENT: Your account will be deleted unless you verify your details immediately.,Spam (synthetic),Spam
"Exclusive deal just for you: buy one get ten free, limited stock!",Spam (synthetic),Spam
"Act fast, this deal won't last!",Spam (synthetic),Spam
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
I received a suspicious email asking for my account password.,Security Concern,Complaint
The app takes too long to load on my mobile device.,Performance Issue,Complaint
Two records merged incorrectly after a sync conflict.,Data Sync Issue,Complaint
I can't log in even though I'm sure my password is correct.,Login Issue,Complaint
"I was double billed this month, please refund the extra charge.",Refund Request,Sales Inquiry
Can you add this feature please?,Feature Request,Sales Inquiry
The mobile app performance has degraded after the recent release.,Performance Issue,Complaint
Adding a keyboard shortcut for quick search would be very useful.,Feature Request,Sales Inquiry
Performance has gotten worse recently.,Performance Issue,Complaint
"Act now! Your loan has been pre-approved, click here to receive funds.",Spam (synthetic),Spam
My subscription payment failed and I lost access to the service.,Payment Problem,Sales Inquiry
"Act now! Your loan has been pre-approved, click here to receive funds.",Spam (synthetic),Spam
I'd like to suggest adding role-based access control for teams.,Feature Request,Sales Inquiry
"Congratulations, you are today's lucky visitor, claim your free prize now!",Spam (synthetic),Spam
Can you add bulk editing for items in the inventory list?,Feature Request,Sales Inquiry
Everything is loading slowly today.,Performance Issue,Complaint
"Your subscription expired, click here to renew and get 90% off forever.",Spam (synthetic),Spam
"Hot singles in your area want to chat with you tonight, click here!",Spam (synthetic),Spam
URGENT: Your account will be deleted unless you verify your details immediately.,Spam (synthetic),Spam
Scrolling through long lists is choppy and slow.,Performance Issue,Complaint
"I cancelled my plan but I was still charged, requesting a full refund.",Refund Request,Sales Inquiry
The search function has become noticeably slower this week.,Performance Issue,Complaint
I'd love to see an offline mode added to the mobile app.,Feature Request,Sales Inquiry
The calendar view shows the wrong dates for recurring events.,Bug Report,Complaint
Earn money online fast.,Spam (synthetic),Spam
"Click here to unlock your mystery reward worth up to $10,000.",Spam (synthetic),Spam
Please refund my last order.,Refund Request,Sales Inquiry
Claim your reward now.,Spam (synthetic),Spam
Can I downgrade my plan?,Subscription Cancellation,Sales Inquiry
